date,customer_id,age_group,address,product_subclass,product_id,quantity,asset,price
2000-11-05,813709,G ,F ,100303,4712494211515,1,68,89
2000-11-07,1545425,G ,F ,110407,4712278882115,1,36,45
2000-12-17,219440,D ,F ,100414,9556465300021,1,101,129
2001-01-21,1752069,D ,E ,130102,4711022300035,1,19,25
2001-01-13,702850,E ,E ,560402,4710498123339,1,458,509
2001-01-01,526685,D ,F ,501001,4712987106649,1,41,46
2001-01-14,1824681,E ,F ,110121,4710134023276,1,34,43
2000-12-16,1306255,F ,F ,500206,4710289000016,1,22,29
2000-11-26,368322,E ,E ,110217,4710892100028,1,165,180
2000-11-11,1213379,G ,F ,110107,4710063011030,1,43,50
2001-02-14,1673678,E ,E ,530405,4710036009774,2,104,118
2001-02-04,1984248,C ,E ,110108,4710311703014,2,188,132
2001-02-05,2081434,B ,E ,110217,4712162000038,1,150,145
2000-11-13,1729245,C ,C ,560316,4713627831020,1,66,95
2000-11-14,2085067,D ,E ,100205,4710640109709,1,49,25
2000-12-30,440189,E ,F ,110401,20535414,1,62,84
2000-12-03,183079,E ,G ,100413,4710960892046,1,42,52
2000-11-15,797702,D ,E ,530408,4710094021565,2,160,180
2001-02-18,1260922,F ,E ,110502,4710167221014,1,19,25
2000-12-16,2024325,B ,C ,130110,9310052751203,1,54,66
2001-02-23,646369,F ,F ,100324,4713754987621,1,20,29
2000-12-16,755153,E ,F ,500903,4712076005334,1,66,99
2001-01-13,340441,E ,F ,110217,4710892100028,2,330,341
2001-02-12,43502,D ,E ,130206,4710339030055,1,31,39
2001-01-30,1305272,H ,E ,590301,4710020740089,4,600,796
2000-11-30,2101231,G ,F ,500202,4710114361114,2,216,230
2001-02-09,2144757,G ,F ,110405,4712598000015,1,37,38
2001-01-30,1276459,E ,E ,530105,4710168705056,1,96,104
2001-02-25,426206,K ,F ,100312,4710543310066,3,42,54
2001-01-07,90643,E ,E ,470402,4710333624076,1,107,128
2001-01-25,2060019,B ,G ,500105,4718433613310,1,20,29
2001-01-17,2143743,E ,F ,110105,4710198121048,1,60,75
2001-01-05,974264,E ,F ,120106,4710321861186,1,22,23
2001-02-21,2085944,C ,B ,500804,8853301130622,1,315,339
2000-12-30,1807967,F ,E ,300301,4710049000386,2,66,90
2000-12-27,1682908,G ,E ,100201,4712019100607,1,35,39
2000-12-10,606660,H ,G ,300604,4719860710047,1,32,49
2000-11-04,1972559,I ,E ,130101,4710105023410,1,8,10
2001-02-23,1771299,D ,F ,530407,4710060000099,1,30,19
2001-01-23,1189841,E ,E ,100111,4903316413006,1,28,38
2001-01-26,938846,H ,D ,711203,4971275703278,1,88,114
2000-11-10,2011035,G ,E ,130308,4710670200308,1,17,22
2001-01-30,1994551,A ,F ,130205,4710088433312,1,11,13
2000-11-27,10801,D ,E ,500206,4710289000016,1,15,15
2000-11-05,1538205,D ,D ,760220,4710609150001,3,51,72
2001-01-01,1881127,A ,E ,100310,4711300983325,1,57,80
2001-01-20,1583854,C ,F ,470207,4710333202076,1,164,207
2001-01-20,222747,B ,E ,530408,4710094021565,1,80,95
2000-12-31,1655964,E ,G ,500201,4712425010712,2,242,274
2001-01-13,1855494,H ,F ,100309,4710740600151,3,222,271
2000-11-11,489171,E ,E ,730312,20358938,1,280,399
2001-01-01,1187410,E ,E ,300307,4901301729286,1,108,145
2000-11-01,426541,D ,D ,530107,7038513912056,1,42,60
2001-01-22,353656,D ,E ,130315,4713985863176,1,28,35
2001-02-28,72045,C ,E ,110118,4711001300032,2,42,54
2001-02-15,1665239,D ,D ,100217,28400015547,2,190,216
2000-11-10,1300130,E ,C ,500202,4713071811159,1,66,79
2000-12-16,601825,E ,F ,130204,4710088432353,1,78,88
2000-11-09,2067056,J ,C ,100608,4710311111314,1,74,90
2000-12-09,1626797,E ,E ,120107,4710176042563,1,55,69
2000-11-29,2063829,E ,A ,530406,4710303280172,1,88,88
2000-11-11,2011493,B ,E ,300711,4710424702058,2,44,64
2000-11-04,1982442,C ,F ,110323,4710943109109,1,13,18
2001-02-10,445450,F ,E ,130208,4710105031682,1,16,20
2001-01-18,950121,H ,F ,100515,4710154059828,1,59,69
2001-02-25,1910810,D ,G ,100216,89782013392,1,120,158
2001-02-01,1825145,C ,C ,500201,4710114128038,1,138,146
2000-11-24,1843835,G ,F ,110118,4710063031939,6,246,270
2000-12-23,304832,E ,F ,590521,4715460311219,1,45,62
2001-02-08,2086163,A ,F ,530103,4710049002052,1,81,105
2000-12-08,1600841,I ,G ,110119,4711258007371,1,131,155
2000-12-03,2150482,C ,F ,760656,733879122527,1,41,60
2001-01-11,1838909,E ,D ,110513,48001271340,2,284,254
2000-12-03,128087,D ,F ,110411,4710110241311,1,31,40
2001-02-25,1706543,C ,G ,760235,4714541030018,1,15,20
2001-01-18,1726251,C ,F ,500105,4718433614058,1,18,26
2000-11-18,1658262,D ,F ,100311,4710140200500,1,34,38
2001-01-25,1476774,E ,D ,560104,4710049001000,1,90,130
2001-02-24,113151,E ,C ,130109,4716999010116,1,57,69
2000-12-01,1107937,D ,E ,321304,4710644874757,2,274,360
2000-12-10,1972184,D ,E ,500804,93447706,2,38,48
2001-01-11,1625905,D ,D ,130106,4710583996008,1,18,22
2001-01-08,1577211,B ,E ,530101,4710036027006,1,44,47
2000-11-18,1528237,D ,G ,100310,4717772106897,1,80,105
2001-01-26,2009056,F ,B ,500106,2250271000997,3,39,57
2000-11-10,885591,E ,E ,560349,4711235107018,1,247,320
2001-02-05,1715521,J ,E ,100323,4715874000211,1,12,17
2000-12-31,931366,J ,E ,500201,4710291112172,1,120,128
2000-11-24,883795,E ,E ,110102,4710311010228,1,39,54
2001-01-15,1636154,C ,C ,100303,4710772025236,1,80,89
2000-11-29,1122152,G ,F ,560201,7610053910770,1,334,355
2001-01-22,2087214,C ,E ,500301,4714390001047,1,39,54
2000-11-22,1410785,D ,F ,130106,4711022100017,1,17,19
2000-11-26,310918,E ,E ,100311,4710140101005,1,69,82
2001-01-27,1368284,C ,E ,500509,4718433613761,1,55,79
2000-12-24,175357,G ,E ,100512,719859796124,4,80,72
2000-11-09,1461459,D ,F ,120101,4710088490353,1,121,99
2000-12-12,1894493,C ,E ,130103,4711022600012,3,102,129
2000-12-17,1621518,B ,F ,530105,4710168702079,1,97,118
2001-01-15,1549300,G ,E ,760655,4714541090456,1,180,199
2000-11-18,305082,F ,E ,500303,4710364144307,1,9,15
2000-12-31,268745,I ,E ,130204,4710121023302,1,60,68
2001-01-29,1111064,K ,F ,730719,4718647901043,1,350,490
2001-01-12,1873498,E ,F ,110410,4710088411792,2,48,60
2000-12-30,617413,D ,E ,130204,4710105010182,1,39,45
2001-01-19,1607093,F ,H ,130204,4710063312168,1,112,123
2001-01-21,2139494,D ,C ,320206,4710347876409,1,49,69
2001-02-25,1764093,C ,F ,560204,4710032501791,3,177,195
2000-11-14,47722,G ,E ,530403,4710363384001,1,113,135
2000-12-31,1562903,C ,F ,110217,4710265849066,1,150,152
2001-01-01,1899955,B ,E ,100312,37000329169,1,40,45
2000-11-22,1475746,F ,F ,300104,4714995001664,1,25,31
2001-01-15,1867268,D ,F ,100322,4712603666533,1,306,390
2000-11-29,1561265,H ,E ,530502,4710689103102,3,603,747
2001-02-06,2165455,D ,D ,560201,4902430493505,2,1258,1398
2000-12-26,1794663,C ,F ,110508,9300644131759,1,35,42
2001-01-22,1635003,C ,F ,110401,4710088410139,1,48,54
